DistrictCode,SchoolCode,2006-07,DistrictName,SchoolName,County,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17
0007,0040,197.0,Abbotsford,Abbotsford Middle/Senior High,Clark,208.0,206.0,205.0,205.0,205.0,205.0,181.0,204.0,196.0,193.0
0014,0040,634.0,Adams-Friendship Area,Adams-Friendship High,Adams,616.0,607.0,559.0,564.0,531.0,500.0,515.0,483.0,489.0,489.0
0063,0040,148.0,Albany,Albany High,Green,138.0,120.0,122.0,108.0,103.0,107.0,99.0,114.0,109.0,105.0
0070,0040,230.0,Algoma,Algoma High,Kewaunee,217.0,227.0,213.0,215.0,209.0,207.0,230.0,245.0,250.0,254.0
0084,0040,116.0,Alma,Alma High,Buffalo,112.0,104.0,105.0,91.0,84.0,87.0,73.0,69.0,77.0,67.0
0091,0060,191.0,Alma Center,Lincoln High,Jackson,186.0,187.0,177.0,182.0,174.0,194.0,196.0,207.0,194.0,171.0
0105,0040,154.0,Almond-Bancroft,Almond High,Portage,141.0,145.0,138.0,125.0,135.0,131.0,111.0,120.0,123.0,121.0
0112,0040,446.0,Altoona,Altoona High,Eau Claire,465.0,462.0,449.0,480.0,464.0,455.0,445.0,427.0,428.0,419.0
0119,0040,606.0,Amery,Amery High,Polk,562.0,531.0,553.0,539.0,524.0,528.0,492.0,447.0,465.0,461.0
0126,0060,253.0,Tomorrow River,Amherst High,Portage,272.0,282.0,291.0,283.0,280.0,281.0,275.0,303.0,331.0,326.0
0140,0070,1043.0,Antigo,Antigo High,Langlade,1022.0,988.0,968.0,,,,,,,
0147,0020,1518.0,Appleton Area,East High,Outagamie,1537.0,1529.0,1507.0,1428.0,1359.0,1295.0,1312.0,1383.0,1347.0,1370.0
0147,0030,1721.0,Appleton Area,North High,Outagamie,1617.0,1554.0,1497.0,1517.0,1438.0,1478.0,1485.0,1531.0,1599.0,1636.0
0147,0040,1462.0,Appleton Area,West High,Outagamie,1435.0,1419.0,1292.0,1275.0,1191.0,1147.0,1105.0,1096.0,1067.0,1082.0
0147,0400,99.0,Appleton Area,Appleton Central Alternative School,Outagamie,,,,,,,,,,
0147,0420,163.0,Appleton Area,Renaissance Sch,Outagamie,162.0,,,,,,,,,
0147,0430,75.0,Appleton Area,Tesla Engineering Charter School,Outagamie,78.0,78.0,86.0,108.0,89.0,92.0,114.0,117.0,130.0,125.0
0147,0440,13.0,Appleton Area,Appleton eSchool,Outagamie,12.0,26.0,24.0,32.0,22.0,25.0,27.0,26.0,13.0,15.0
0147,0460,56.0,Appleton Area,Valley New School,Outagamie,52.0,54.0,45.0,45.0,42.0,48.0,52.0,52.0,48.0,46.0
0147,0480,8.0,Appleton Area,Dan Spalding Academy,Outagamie,,,,,,,,,,
0154,0040,309.0,Arcadia,Arcadia High,Trempealeau,312.0,324.0,330.0,342.0,340.0,347.0,332.0,329.0,349.0,356.0
0161,0040,118.0,Argyle,Argyle High,Lafayette,118.0,116.0,107.0,95.0,95.0,98.0,95.0,101.0,98.0,96.0
0161,9412,1.0,Argyle,Lafayette County Community Charter School,Lafayette,,,,,,,,,,
0170,0020,771.0,Ashland,Ashland High,Ashland,754.0,752.0,747.0,719.0,727.0,715.0,722.0,703.0,630.0,635.0
0182,0020,1087.0,Ashwaubenon,Ashwaubenon High,Brown,1102.0,1070.0,1048.0,1013.0,1017.0,1032.0,1069.0,1062.0,1053.0,1042.0
0182,9204,1.0,Ashwaubenon,Northeast WI Online Charter Sch (NEWOCS),Brown,,,,,,,,,,
0196,0040,196.0,Athens,Athens High,Marathon,194.0,194.0,205.0,214.0,216.0,210.0,202.0,197.0,191.0,183.0
0203,0060,289.0,Auburndale,Auburndale High,Wood,294.0,291.0,267.0,274.0,256.0,247.0,253.0,242.0,237.0,241.0
0217,0040,190.0,Augusta,Augusta High,Eau Claire,204.0,192.0,184.0,180.0,167.0,160.0,162.0,147.0,144.0,150.0
0217,0410,20.0,Augusta,Wildlands Charter School,Eau Claire,17.0,22.0,24.0,23.0,37.0,36.0,40.0,43.0,41.0,44.0
0231,0040,453.0,Baldwin-Woodville Area,Baldwin-Woodville High,Saint Croix,451.0,477.0,465.0,482.0,461.0,434.0,470.0,460.0,476.0,466.0
0238,0100,364.0,Unity,Unity High,Polk,371.0,361.0,360.0,359.0,309.0,292.0,271.0,267.0,269.0,260.0
0245,0040,227.0,Bangor,Bangor Middle/High,La Crosse,230.0,230.0,230.0,216.0,201.0,172.0,161.0,169.0,180.0,180.0
0280,0040,1014.0,Baraboo,Baraboo High,Sauk,1013.0,1022.0,1022.0,1036.0,1020.0,985.0,958.0,979.0,992.0,964.0
0287,0040,121.0,Barneveld,Barneveld High,Iowa,124.0,131.0,119.0,122.0,111.0,113.0,118.0,125.0,117.0,124.0
0308,0030,459.0,Barron Area,Barron High,Barron,462.0,441.0,418.0,387.0,383.0,365.0,373.0,365.0,365.0,365.0
0308,9410,9.0,Barron Area,Barron County Learning Center,Barron,,,,,,,,,,
0315,0040,137.0,Bayfield,Bayfield High,Bayfield,143.0,136.0,141.0,140.0,122.0,127.0,122.0,129.0,125.0,123.0
0336,0020,2.0,Beaver Dam,Beaver Dam Middle,Dodge,,,,,,,,,,
0336,0040,1089.0,Beaver Dam,Beaver Dam High,Dodge,1073.0,1072.0,1023.0,,,,,,,
0336,0200,81.0,Beaver Dam,Beaver Dam Charter Sch,Dodge,84.0,,,,,,,,,
0350,0040,309.0,Belleville,Belleville High,Dane,310.0,308.0,283.0,277.0,261.0,260.0,251.0,262.0,270.0,260.0
0364,0040,131.0,Belmont Community,Belmont High,Lafayette,116.0,106.0,90.0,85.0,81.0,71.0,91.0,82.0,94.0,103.0
0413,0200,2162.0,Beloit,Memorial High,Rock,2080.0,1918.0,1889.0,1758.0,1804.0,1873.0,1763.0,1773.0,1790.0,1749.0
0422,0020,381.0,Beloit Turner,Turner High,Rock,390.0,391.0,415.0,412.0,427.0,440.0,456.0,457.0,464.0,462.0
0427,0040,83.0,Benton,Benton High,Lafayette,86.0,83.0,73.0,72.0,60.0,69.0,85.0,96.0,90.0,90.0
0434,0040,616.0,Berlin Area,Berlin High,Green Lake,640.0,610.0,604.0,554.0,555.0,536.0,543.0,543.0,567.0,560.0
0441,0040,98.0,Birchwood,Birchwood High,Washburn,118.0,109.0,90.0,97.0,86.0,84.0,73.0,69.0,76.0,65.0
0469,0060,366.0,Wisconsin Heights,Wisconsin Heights High,Dane,339.0,328.0,295.0,269.0,241.0,225.0,217.0,206.0,224.0,229.0
0476,0040,627.0,Black River Falls,Black River Falls High,Jackson,558.0,574.0,545.0,508.0,511.0,504.0,518.0,519.0,516.0,505.0
0485,0011,218.0,Blair-Taylor,Blair-Taylor Middle/High,Trempealeau,210.0,214.0,224.0,216.0,195.0,195.0,176.0,172.0,172.0,163.0
0490,0040,156.0,Pecatonica Area,Pecatonica High,Lafayette,147.0,139.0,134.0,119.0,108.0,108.0,110.0,122.0,139.0,128.0
0497,0040,383.0,Bloomer,Bloomer High,Chippewa,397.0,381.0,373.0,361.0,356.0,350.0,351.0,358.0,379.0,379.0
0602,0040,343.0,Bonduel,Bonduel High,Shawano,337.0,325.0,295.0,287.0,312.0,301.0,306.0,326.0,304.0,303.0
0609,0040,299.0,Boscobel Area,Boscobel High,Grant,297.0,305.0,297.0,292.0,283.0,241.0,239.0,233.0,244.0,241.0
0623,0040,141.0,Bowler,Bowler High,Shawano,123.0,123.0,116.0,102.0,104.0,104.0,97.0,98.0,100.0,87.0
0637,0040,276.0,Boyceville Community,Boyceville Middle/High,Dunn,261.0,242.0,237.0,222.0,221.0,211.0,,,,
0658,0040,331.0,Brillion,Brillion High,Calumet,340.0,367.0,350.0,341.0,332.0,319.0,319.0,303.0,320.0,321.0
0700,0040,440.0,Brodhead,Brodhead High,Green,420.0,402.0,384.0,352.0,345.0,321.0,328.0,325.0,317.0,333.0
0714,0020,1414.0,Elmbrook,Central High,Waukesha,1376.0,1349.0,1313.0,1328.0,1290.0,1313.0,1308.0,1324.0,1327.0,1268.0
0714,0060,1392.0,Elmbrook,East High,Waukesha,1366.0,1332.0,1326.0,1292.0,1304.0,1315.0,1259.0,1285.0,1246.0,1213.0
0714,0160,15.0,Elmbrook,Fairview South,Waukesha,12.0,12.0,14.0,13.0,14.0,15.0,14.0,12.0,9.0,
0721,0040,716.0,Brown Deer,Brown Deer High,Milwaukee,680.0,663.0,666.0,653.0,588.0,562.0,,,,
0735,0040,208.0,Bruce,Bruce High,Rusk,193.0,176.0,177.0,169.0,173.0,164.0,172.0,158.0,151.0,136.0
0777,0020,1390.0,Burlington Area,Burlington High,Racine,1467.0,1413.0,1389.0,1348.0,1249.0,1201.0,1217.0,1182.0,1145.0,1128.0
0840,0040,66.0,Butternut,Butternut High,Ashland,58.0,53.0,60.0,49.0,52.0,48.0,54.0,55.0,63.0,55.0
0870,0040,292.0,Cadott Community,Cadott High,Chippewa,273.0,268.0,269.0,267.0,251.0,243.0,235.0,256.0,263.0,242.0
0882,0040,134.0,Cambria-Friesland,Cambria Friesland Middle/High,Columbia,146.0,147.0,126.0,128.0,115.0,116.0,113.0,105.0,111.0,116.0
0896,0040,336.0,Cambridge,Cambridge High,Dane,307.0,290.0,276.0,270.0,294.0,278.0,274.0,262.0,252.0,253.0
0903,0040,264.0,Cameron,Cameron High,Barron,244.0,272.0,291.0,269.0,265.0,241.0,269.0,255.0,257.0,255.0
0910,0040,521.0,Campbellsport,Campbellsport High,Fond du Lac,527.0,517.0,497.0,497.0,499.0,470.0,454.0,419.0,425.0,426.0
0980,0040,169.0,Cashton,Cashton High,Monroe,154.0,176.0,175.0,184.0,178.0,175.0,163.0,155.0,147.0,
0994,0040,128.0,Cassville,Cassville High,Grant,125.0,121.0,112.0,100.0,89.0,86.0,77.0,78.0,75.0,67.0
1015,0020,1168.0,Cedarburg,Cedarburg High,Ozaukee,1126.0,1117.0,1115.0,1067.0,1105.0,1150.0,1141.0,1162.0,1132.0,1126.0
1029,0040,304.0,Cedar Grove-Belgium Area,Cedar Grove High,Sheboygan,281.0,307.0,322.0,,,,,,,
1078,0040,343.0,Chetek,Chetek High,Barron,324.0,300.0,276.0,,,,,,,
1085,0040,455.0,Chilton,Chilton High,Calumet,431.0,424.0,434.0,399.0,362.0,378.0,352.0,367.0,375.0,387.0
1092,0060,1588.0,Chippewa Falls Area,Chippewa Falls High,Chippewa,1598.0,1571.0,1528.0,,,,,,,
1120,0040,121.0,Clayton,Clayton High,Polk,139.0,132.0,124.0,122.0,109.0,113.0,115.0,126.0,130.0,110.0
1127,0040,213.0,Clear Lake,Clear Lake High,Polk,228.0,215.0,215.0,204.0,184.0,163.0,153.0,166.0,179.0,189.0
1134,0060,396.0,Clinton Community,Clinton High,Rock,383.0,409.0,404.0,404.0,388.0,382.0,378.0,377.0,382.0,365.0
1141,0040,618.0,Clintonville,Clintonville High,Waupaca,608.0,579.0,524.0,476.0,441.0,467.0,450.0,479.0,522.0,507.0
1155,0040,203.0,Cochrane-Fountain City,Cochrane-Fountain City High,Buffalo,197.0,175.0,183.0,182.0,184.0,188.0,201.0,208.0,213.0,222.0
1162,0040,374.0,Colby,Colby High,Clark,341.0,316.0,294.0,290.0,282.0,285.0,283.0,288.0,286.0,289.0
1169,0060,255.0,Coleman,Coleman High,Marinette,234.0,235.0,219.0,216.0,230.0,218.0,213.0,197.0,198.0,220.0
1169,9414,6.0,Coleman,LEARN Charter,Marinette,5.0,,,,,,,,,
1176,0040,249.0,Colfax,Colfax High,Dunn,241.0,254.0,245.0,242.0,232.0,255.0,245.0,243.0,259.0,267.0
1176,0400,13.0,Colfax,Academic Center,Dunn,14.0,,,,,,,,,
1183,0040,434.0,Columbus,Columbus High,Columbia,442.0,422.0,395.0,386.0,366.0,379.0,381.0,397.0,394.0,381.0
1204,0040,174.0,Cornell,Cornell High,Chippewa,172.0,160.0,158.0,139.0,133.0,125.0,128.0,115.0,104.0,110.0
1218,0060,256.0,Crandon,Crandon High,Forest,259.0,260.0,250.0,220.0,235.0,228.0,227.0,241.0,229.0,239.0
1218,0800,32.0,Crandon,Crandon Alternative Resource Sch (CARS),Forest,35.0,,,,,,,,,
1232,0040,274.0,Crivitz,Crivitz High,Marinette,266.0,248.0,245.0,233.0,219.0,215.0,215.0,202.0,197.0,205.0
1246,0040,273.0,Cuba City,Cuba City High,Grant,265.0,274.0,286.0,272.0,253.0,246.0,234.0,247.0,244.0,241.0
1253,0040,908.0,Cudahy,Cudahy High,Milwaukee,867.0,853.0,841.0,808.0,758.0,742.0,755.0,730.0,728.0,713.0
1260,0060,395.0,Cumberland,Cumberland High,Barron,398.0,387.0,374.0,341.0,340.0,311.0,279.0,276.0,268.0,271.0
1260,9410,2.0,Cumberland,Barron County Learning Center,Barron,,,,,,,,,,
1295,0040,280.0,Darlington Community,Darlington High,Lafayette,282.0,294.0,274.0,265.0,247.0,231.0,226.0,210.0,217.0,219.0
1309,0040,238.0,Deerfield Community,Deerfield High,Dane,237.0,242.0,238.0,252.0,246.0,234.0,243.0,218.0,211.0,186.0
1309,0080,7.0,Deerfield Community,Deerfield Charter High,Dane,9.0,,,,,,,,,
1316,0040,1029.0,De Forest Area,De Forest High,Dane,1032.0,1044.0,1014.0,982.0,978.0,967.0,983.0,1043.0,1060.0,1033.0
1376,0120,1483.0,Kettle Moraine,Kettle Moraine High,Waukesha,1493.0,1490.0,1525.0,1538.0,1429.0,1337.0,1292.0,1167.0,1085.0,1021.0
1380,0020,911.0,Delavan-Darien,Delavan-Darien High,Walworth,894.0,846.0,828.0,816.0,791.0,758.0,800.0,779.0,783.0,740.0
1407,0080,566.0,Denmark,Denmark High,Brown,539.0,538.0,508.0,519.0,526.0,495.0,494.0,472.0,443.0,459.0
1407,0800,7.0,Denmark,Denmark Empowerment Charter School,Brown,9.0,5.0,3.0,4.0,14.0,,,,,
1414,0020,1215.0,De Pere,De Pere High,Brown,1275.0,1237.0,1245.0,1312.0,1302.0,1324.0,1356.0,1379.0,1382.0,1428.0
1421,0040,210.0,De Soto Area,De Soto High,Vernon,196.0,174.0,170.0,176.0,186.0,191.0,182.0,167.0,156.0,152.0
1428,0040,449.0,Dodgeville,Dodgeville High,Iowa,447.0,439.0,424.0,445.0,419.0,412.0,396.0,386.0,412.0,418.0
1491,0040,173.0,Drummond Area,Drummond High,Bayfield,168.0,146.0,140.0,131.0,125.0,133.0,130.0,128.0,120.0,117.0
1491,9400,9.0,Drummond Area,Ascend Academy,Bayfield,8.0,,,,,,,,,
1499,0040,410.0,Durand,Durand Junior/Senior High,Pepin,404.0,395.0,382.0,370.0,348.0,336.0,,,,
1526,0090,579.0,Northland Pines,Northland Pines High,Vilas,547.0,506.0,518.0,504.0,497.0,495.0,446.0,422.0,407.0,407.0
1540,0040,624.0,East Troy Community,East Troy High,Walworth,621.0,606.0,574.0,583.0,562.0,521.0,532.0,547.0,547.0,583.0
1554,0340,1788.0,Eau Claire Area,Memorial High,Eau Claire,1795.0,1769.0,1747.0,1715.0,1734.0,1706.0,1684.0,1739.0,1725.0,1726.0
1554,0400,1641.0,Eau Claire Area,North High,Eau Claire,1554.0,1487.0,1464.0,1414.0,1357.0,1368.0,1329.0,1336.0,1326.0,1340.0
1554,0450,4.0,Eau Claire Area,Eau Claire Alternative/Eau Claire Acad,Eau Claire,,,,,,,,,,
1554,0580,119.0,Eau Claire Area,McKinley Charter School,Eau Claire,117.0,117.0,121.0,136.0,108.0,126.0,118.0,111.0,125.0,113.0
1554,0800,6.0,Eau Claire Area,Second Avenue School,Eau Claire,8.0,4.0,,1.0,2.0,4.0,6.0,13.0,8.0,17.0
1561,0040,234.0,Edgar,Edgar High,Marathon,229.0,235.0,230.0,219.0,235.0,219.0,225.0,211.0,194.0,191.0
1568,0080,570.0,Edgerton,Edgerton High,Rock,605.0,595.0,573.0,561.0,516.0,539.0,548.0,569.0,555.0,537.0
1582,0040,127.0,Elcho,Elcho High,Langlade,123.0,118.0,111.0,118.0,118.0,125.0,123.0,104.0,109.0,97.0
1600,0060,208.0,Eleva-Strum,Eleva-Strum High,Trempealeau,215.0,205.0,208.0,194.0,171.0,166.0,175.0,170.0,178.0,179.0
1631,0040,172.0,Elkhart Lake-Glenbeulah,Elkhart Lake High,Sheboygan,158.0,159.0,154.0,140.0,149.0,140.0,153.0,157.0,150.0,150.0
1631,9204,2.0,Elkhart Lake-Glenbeulah,Northeast WI Online Charter Sch (NEWOCS),Sheboygan,2.0,,,,,,,,,
1638,0040,959.0,Elkhorn Area,Elkhorn Area High,Walworth,998.0,1002.0,988.0,946.0,913.0,857.0,853.0,900.0,894.0,884.0
1638,9401,30.0,Elkhorn Area,Walworth Co Educ Alt High,Walworth,28.0,32.0,29.0,23.0,21.0,25.0,24.0,21.0,29.0,34.0
1645,0040,290.0,Elk Mound Area,Elk Mound High,Dunn,316.0,307.0,320.0,320.0,306.0,329.0,315.0,329.0,342.0,317.0
1659,0040,590.0,Ellsworth Community,Ellsworth High,Pierce,579.0,588.0,553.0,568.0,537.0,510.0,526.0,504.0,489.0,491.0
1666,0040,127.0,Elmwood,Elmwood High,Pierce,118.0,109.0,114.0,105.0,104.0,113.0,116.0,104.0,104.0,93.0
1673,0060,169.0,Royall,Royall Middle/High,Juneau,167.0,189.0,183.0,160.0,,,,,,
1694,0040,564.0,Evansville Community,Evansville High,Rock,555.0,573.0,539.0,509.0,527.0,500.0,512.0,548.0,553.0,549.0
1729,0040,290.0,Fall Creek,Fall Creek High,Eau Claire,270.0,296.0,283.0,282.0,282.0,277.0,267.0,247.0,263.0,255.0
1736,0040,115.0,Fall River,Fall River High,Columbia,111.0,119.0,140.0,163.0,169.0,178.0,155.0,143.0,137.0,132.0
1813,0040,255.0,Fennimore Community,Fennimore High,Grant,251.0,230.0,215.0,215.0,214.0,208.0,199.0,204.0,220.0,249.0
1855,0060,211.0,Florence,Florence High,Florence,202.0,197.0,181.0,,,,,,,
1862,0140,2368.0,Fond du Lac,Fond du Lac High School,Fond du Lac,2323.0,2210.0,2116.0,2062.0,2062.0,2008.0,2028.0,2094.0,2068.0,
1883,0080,922.0,Fort Atkinson,Fort Atkinson High,Jefferson,930.0,926.0,942.0,970.0,977.0,1000.0,974.0,948.0,921.0,910.0
1900,0060,1362.0,Franklin Public,Franklin High,Milwaukee,1346.0,1309.0,1323.0,1390.0,1433.0,1443.0,1464.0,1459.0,1497.0,1513.0
1900,0400,56.0,Franklin Public,Milwaukee County House of Correction,Milwaukee,71.0,63.0,,,,,,,,
1939,0040,186.0,Frederic,Frederic 7-12 Sch,Polk,194.0,,,,,,,,,
1945,0060,262.0,Northern Ozaukee,Ozaukee High,Ozaukee,263.0,260.0,256.0,249.0,249.0,221.0,233.0,216.0,230.0,229.0
1953,0060,521.0,Freedom Area,Freedom High,Outagamie,523.0,515.0,516.0,495.0,516.0,525.0,523.0,559.0,553.0,529.0
2009,0040,472.0,Galesville-Ettrick-Trempealeau,Galesville-Ettrick-Trempealeau High,Trempealeau,450.0,454.0,434.0,402.0,417.0,423.0,414.0,423.0,421.0,411.0
2016,0120,170.0,North Crawford,North Crawford High,Crawford,158.0,168.0,149.0,158.0,144.0,146.0,156.0,139.0,150.0,148.0
2058,0180,1400.0,Germantown,Germantown High,Washington,1402.0,1387.0,1428.0,1454.0,1419.0,1427.0,1408.0,1399.0,1410.0,1402.0
2114,0120,195.0,Gibraltar Area,Gibraltar High,Door,200.0,205.0,198.0,193.0,191.0,204.0,206.0,220.0,199.0,191.0
2128,0020,257.0,Gillett,Gillett High,Oconto,251.0,246.0,262.0,244.0,215.0,189.0,175.0,156.0,147.0,153.0
2135,0060,143.0,Gilman,Gilman High,Taylor,147.0,187.0,199.0,140.0,120.0,116.0,109.0,113.0,107.0,109.0
2142,0060,74.0,Gilmanton,Gilmanton High,Buffalo,78.0,76.0,63.0,59.0,50.0,52.0,56.0,46.0,52.0,46.0
2177,0020,1328.0,Nicolet UHS,Nicolet High,Milwaukee,1260.0,1196.0,1184.0,1107.0,1122.0,1100.0,1092.0,1114.0,1115.0,1076.0
2198,0080,237.0,Glenwood City,Glenwood City High,Saint Croix,238.0,210.0,210.0,201.0,174.0,185.0,193.0,210.0,207.0,209.0
2198,0400,11.0,Glenwood City,Transitional Skills Center,Saint Croix,13.0,10.0,8.0,8.0,10.0,8.0,7.0,10.0,10.0,11.0
2205,0040,68.0,Glidden,Glidden High,Ashland,68.0,60.0,,,,,,,,
2212,0040,68.0,Goodman-Armstrong,Goodman High,Marinette,63.0,67.0,67.0,,,,,,,
2217,0040,790.0,Grafton,Grafton High,Ozaukee,875.0,838.0,868.0,819.0,773.0,779.0,745.0,748.0,763.0,749.0
2226,0040,102.0,Granton Area,Granton High,Clark,91.0,82.0,67.0,61.0,62.0,65.0,79.0,68.0,66.0,72.0
2226,9404,1.0,Granton Area,Clark Co Alternative Charter,Clark,1.0,,,,,,,,,
2233,0080,301.0,Grantsburg,Grantsburg High,Burnett,305.0,310.0,318.0,317.0,299.0,296.0,272.0,257.0,258.0,261.0
2233,0430,4.0,Grantsburg,Grantsburg Virtual School,Burnett,4.0,,,,,,,,,
2240,0020,165.0,Black Hawk,Black Hawk High,Lafayette,157.0,145.0,139.0,146.0,130.0,116.0,111.0,102.0,115.0,105.0
2289,0040,137.0,Green Bay Area,Bay View,Brown,119.0,136.0,106.0,,,,,,,
2289,0180,1480.0,Green Bay Area,East High,Brown,1447.0,1425.0,1354.0,,,,,,,
2289,0540,2236.0,Green Bay Area,Preble High,Brown,2196.0,2187.0,2194.0,,,,,,,
2289,0600,1463.0,Green Bay Area,Southwest High,Brown,1390.0,1360.0,1297.0,,,,,,,
2289,0720,1269.0,Green Bay Area,West High,Brown,1216.0,1096.0,1010.0,,,,,,,
2296,0060,892.0,Greendale,Greendale High,Milwaukee,913.0,941.0,938.0,966.0,937.0,925.0,937.0,935.0,936.0,927.0
2303,0120,1126.0,Greenfield,Greenfield High,Milwaukee,1105.0,1124.0,1177.0,1289.0,1295.0,1321.0,1358.0,1304.0,1228.0,1193.0
2310,0040,123.0,Green Lake,Green Lake High,Green Lake,123.0,107.0,97.0,103.0,89.0,105.0,104.0,96.0,98.0,82.0
2394,0060,158.0,Greenwood,Greenwood High,Clark,142.0,140.0,123.0,113.0,108.0,120.0,120.0,137.0,138.0,131.0
2420,0040,1279.0,Hamilton,Hamilton High,Waukesha,1262.0,1282.0,1348.0,1389.0,1412.0,1405.0,1392.0,1434.0,1497.0,1475.0
2422,0060,366.0,Saint Croix Central,Saint Croix Central High,Saint Croix,354.0,350.0,358.0,389.0,402.0,395.0,387.0,393.0,406.0,420.0
2436,0020,1694.0,Hartford UHS,Hartford High,Washington,1666.0,1615.0,1511.0,1494.0,1499.0,1443.0,1443.0,1423.0,1401.0,1366.0
2450,0020,2344.0,Arrowhead UHS,Arrowhead High,Waukesha,2312.0,2234.0,2246.0,2280.0,2253.0,2275.0,2257.0,2257.0,2219.0,2190.0
2478,0040,656.0,Hayward Community,Hayward High,Sawyer,626.0,622.0,620.0,602.0,588.0,564.0,559.0,536.0,524.0,516.0
2478,0080,43.0,Hayward Community,Alternative School,Sawyer,27.0,13.0,,,,,,,,
2478,0800,14.0,Hayward Community,Hayward Ctr for Individualized Learning,Sawyer,19.0,25.0,20.0,19.0,25.0,23.0,25.0,41.0,52.0,57.0
2485,0060,203.0,Southwestern Wisconsin,Southwestern Wisconsin High,Grant,206.0,196.0,192.0,200.0,195.0,190.0,179.0,157.0,168.0,170.0
2527,0040,100.0,Highland,Highland High,Iowa,97.0,85.0,86.0,87.0,77.0,,,,,
